category,code,shape_enc,shape_name,a,b,c,density,velocity_ms,velocity_cms,date,view,repeat
RESIN (a=9 r=4.5),C-2,0,Cylinder,9.15,9.4,0.0,1158.7090355351022,0.09699999999999999,9.7,18.12.2024,MAK,SECOND
RESIN (a=9 r=4.5),C-2,0,Cylinder,9.15,9.4,0.0,1158.7090355351022,0.0977,9.77,18.12.2024,MAK,THIRD
RESIN (a=9 r=4.5),CUBE-2,2,Cube,9.25,9.25,9.25,1153.0427412875893,0.0842,8.42,18.12.2024,ANG,SECOND
RESIN (a=9 r=4.5),CUBE-2,2,Cube,9.25,9.25,9.25,1153.0427412875893,0.0892,8.92,18.12.2024,MAK,FIRST
RESIN (a=9 r=4.5),CUBE-2,2,Cube,9.25,9.25,9.25,1153.0427412875893,0.08789999999999999,8.79,18.12.2024,MAK,THIRD
RESIN (a=9 r=4.5),D-2,6,Elliptic Cylinder,9.07,9.07,0.0,1157.4337858522888,0.0415,4.15,18.12.2024,ANG,FIRST
RESIN (a=9 r=4.5),D-2,6,Elliptic Cylinder,9.07,9.07,0.0,1157.4337858522888,0.0409,4.09,18.12.2024,ANG,SECOND
RESIN (a=9 r=4.5),D-2,6,Elliptic Cylinder,9.07,9.07,0.0,1157.4337858522888,0.043,4.3,18.12.2024,ANG,THIRD
RESIN (a=9 r=4.5),D-2,6,Elliptic Cylinder,9.07,9.07,0.0,1157.4337858522888,0.037000000000000005,3.7000000000000006,18.12.2024,MAK,FIRST
RESIN (a=9 r=4.5),D-2,6,Elliptic Cylinder,9.07,9.07,0.0,1157.4337858522888,0.0366,3.66,18.12.2024,MAK,SECOND
RESIN (a=9 r=4.5),D-2,6,Elliptic Cylinder,9.07,9.07,0.0,1157.4337858522888,0.0366,3.66,18.12.2024,MAK,THIRD
RESIN (a=9 r=4.5),SP-2,5,Sphere,9.1,0.0,0.0,1229.9500997118546,0.1536,15.36,18.12.2024,ANG,FIRST
BSP,BSP-11,4,Box Shape Prism,4.83,3.856666666666667,2.8800000000000003,1118.4061013079086,0.0592,5.92,2.12.23,ANG,FIRST
BSP,BSP-11,4,Box Shape Prism,4.83,3.856666666666667,2.8800000000000003,1118.4061013079086,0.060899999999999996,6.09,2.12.23,ANG,SECOND
BSP,BSP-11,4,Box Shape Prism,4.83,3.856666666666667,2.8800000000000003,1118.4061013079086,0.062,6.2,2.12.23,ANG,THIRD
BSP,BSP-11,4,Box Shape Prism,4.83,3.856666666666667,2.8800000000000003,1118.4061013079086,0.0524,5.24,2.12.23,MAK,SECOND
BSP,BSP-11,4,Box Shape Prism,4.83,3.856666666666667,2.8800000000000003,1118.4061013079086,0.038599999999999995,3.8599999999999994,2.12.23,MAK,THIRD
BSP,BSP-21,4,Box Shape Prism,3.83,3.7899999999999996,2.8533333333333335,1134.7687412127855,0.069,6.9,2.12.23,ANG,FIRST
BSP,BSP-21,4,Box Shape Prism,3.83,3.7899999999999996,2.8533333333333335,1134.7687412127855,0.068,6.800000000000001,2.12.23,ANG,SECOND
BSP,BSP-21,4,Box Shape Prism,3.83,3.7899999999999996,2.8533333333333335,1134.7687412127855,0.0697,6.97,2.12.23,ANG,THIRD
BSP,BSP-21,4,Box Shape Prism,3.83,3.7899999999999996,2.8533333333333335,1134.7687412127855,0.0541,5.41,2.12.23,MAK,FIRST
BSP,BSP-21,4,Box Shape Prism,3.83,3.7899999999999996,2.8533333333333335,1134.7687412127855,0.0584,5.84,2.12.23,MAK,SECOND
BSP,BSP-21,4,Box Shape Prism,3.83,3.7899999999999996,2.8533333333333335,1134.7687412127855,0.0611,6.11,2.12.23,MAK,THIRD
BSP,BSP-25,4,Box Shape Prism,3.85,2.813333333333333,2.3266666666666667,1150.7524510145404,0.0587,5.87,2.12.23,ANG,FIRST
BSP,BSP-25,4,Box Shape Prism,3.85,2.813333333333333,2.3266666666666667,1150.7524510145404,0.0575,5.75,2.12.23,ANG,SECOND
BSP,BSP-25,4,Box Shape Prism,3.85,2.813333333333333,2.3266666666666667,1150.7524510145404,0.058499999999999996,5.85,2.12.23,ANG,THIRD
BSP,BSP-25,4,Box Shape Prism,3.85,2.813333333333333,2.3266666666666667,1150.7524510145404,0.0496,4.96,2.12.23,MAK,FIRST
BSP,BSP-25,4,Box Shape Prism,3.85,2.813333333333333,2.3266666666666667,1150.7524510145404,0.050499999999999996,5.05,2.12.23,MAK,SECOND
BSP,BSP-25,4,Box Shape Prism,3.85,2.813333333333333,2.3266666666666667,1150.7524510145404,0.0518,5.18,2.12.23,MAK,THIRD
BSP,BSP-27,4,Box Shape Prism,2.8800000000000003,2.78,1.7966666666666669,1112.2827155715129,0.046900000000000004,4.69,2.12.23,ANG,FIRST
BSP,BSP-27,4,Box Shape Prism,2.8800000000000003,2.78,1.7966666666666669,1112.2827155715129,0.047,4.7,2.12.23,ANG,SECOND
BSP,BSP-27,4,Box Shape Prism,2.8800000000000003,2.78,1.7966666666666669,1112.2827155715129,0.050199999999999995,5.02,2.12.23,ANG,THIRD
BSP,BSP-27,4,Box Shape Prism,2.8800000000000003,2.78,1.7966666666666669,1112.2827155715129,0.0444,4.44,2.12.23,MAK,THIRD
BSP,BSP-9,4,Box Shape Prism,4.87,4.846666666666667,2.3333333333333335,1125.752165862433,0.0501,5.01,2.12.23,ANG,FIRST
BSP,BSP-9,4,Box Shape Prism,4.87,4.846666666666667,2.3333333333333335,1125.752165862433,0.058499999999999996,5.85,2.12.23,ANG,SECOND
BSP,BSP-9,4,Box Shape Prism,4.87,4.846666666666667,2.3333333333333335,1125.752165862433,0.0444,4.44,2.12.23,MAK,FIRST
BSP,BSP-9,4,Box Shape Prism,4.87,4.846666666666667,2.3333333333333335,1125.752165862433,0.049699999999999994,4.97,2.12.23,MAK,SECOND
BSP,BSP-9,4,Box Shape Prism,4.87,4.846666666666667,2.3333333333333335,1125.752165862433,0.048,4.8,2.12.23,MAK,THIRD
C,C-14,0,Cylinder,2.8266666666666667,2.9166666666666665,0.0,1389.9875477865692,0.0661,6.61,2.12.23,ANG,FIRST
C,C-14,0,Cylinder,2.8266666666666667,2.9166666666666665,0.0,1389.9875477865692,0.0625,6.25,2.12.23,ANG,SECOND
C,C-14,0,Cylinder,2.8266666666666667,2.9166666666666665,0.0,1389.9875477865692,0.052199999999999996,5.22,2.12.23,ANG,THIRD
C,C-14,0,Cylinder,2.8266666666666667,2.9166666666666665,0.0,1389.9875477865692,0.0426,4.26,2.12.23,MAK,THIRD
C,C-19,0,Cylinder,4.79,2.8533333333333335,0.0,1404.1639357964623,0.0635,6.35,2.12.23,ANG,FIRST
C,C-19,0,Cylinder,4.79,2.8533333333333335,0.0,1404.1639357964623,0.06269999999999999,6.27,2.12.23,ANG,SECOND
C,C-19,0,Cylinder,4.79,2.8533333333333335,0.0,1404.1639357964623,0.0605,6.05,2.12.23,ANG,THIRD
C,C-19,0,Cylinder,4.79,2.8533333333333335,0.0,1404.1639357964623,0.061,6.1,2.12.23,MAK,FIRST
C,C-19,0,Cylinder,4.79,2.8533333333333335,0.0,1404.1639357964623,0.062400000000000004,6.24,2.12.23,MAK,SECOND
C,C-19,0,Cylinder,4.79,2.8533333333333335,0.0,1404.1639357964623,0.057699999999999994,5.77,2.12.23,MAK,THIRD
C,C-22,0,Cylinder,4.833333333333333,2.3033333333333332,0.0,1408.665925060924,0.0458,4.58,2.12.23,ANG,FIRST
C,C-22,0,Cylinder,4.833333333333333,2.3033333333333332,0.0,1408.665925060924,0.0526,5.26,2.12.23,ANG,SECOND
C,C-22,0,Cylinder,4.833333333333333,2.3033333333333332,0.0,1408.665925060924,0.0377,3.7699999999999996,2.12.23,ANG,THIRD
C,C-22,0,Cylinder,4.833333333333333,2.3033333333333332,0.0,1408.665925060924,0.0458,4.58,2.12.23,MAK,FIRST
C,C-22,0,Cylinder,4.833333333333333,2.3033333333333332,0.0,1408.665925060924,0.047,4.7,2.12.23,MAK,SECOND
C,C-23,0,Cylinder,2.81,0.9966666666666667,0.0,1563.7521690626409,0.0333,3.3300000000000005,2.12.23,MAK,FIRST
C,C-30,0,Cylinder,4.763333333333334,2.8766666666666665,0.0,1455.4758977433785,0.0572,5.72,2.12.23,ANG,FIRST
C,C-30,0,Cylinder,4.763333333333334,2.8766666666666665,0.0,1455.4758977433785,0.0603,6.03,2.12.23,ANG,SECOND
C,C-30,0,Cylinder,4.763333333333334,2.8766666666666665,0.0,1455.4758977433785,0.045899999999999996,4.59,2.12.23,ANG,THIRD
C,C-30,0,Cylinder,4.763333333333334,2.8766666666666665,0.0,1455.4758977433785,0.06309999999999999,6.309999999999999,2.12.23,MAK,THIRD
HC,HC-11,1,Half Cylinder,4.663333333333333,2.31,0.0,1138.4927130648057,0.0315,3.15,2.12.23,ANG,FIRST
HC,HC-11,1,Half Cylinder,4.663333333333333,2.31,0.0,1138.4927130648057,0.041100000000000005,4.11,2.12.23,MAK,SECOND
HC,HC-11,1,Half Cylinder,4.663333333333333,2.31,0.0,1138.4927130648057,0.0398,3.9800000000000004,2.12.23,MAK,THIRD
